Sector,Year,Month,Cereals and products,Meat and fish,Egg,Milk and products,Oils and fats,Fruits,Vegetables,Pulses and products,Sugar and Confectionery,Spices,Non-alcoholic beverages,"Prepared meals, snacks, sweets etc.",Food and beverages,"Pan, tobacco and intoxicants",Clothing,Footwear,Clothing and footwear,Housing,Fuel and light,Household goods and services,Health,Transport and communication,Recreation and amusement,Education,Personal care and effects,Miscellaneous,General index
Rural,2018,February,136.4,143.7,140.6,141.5,122.9,149.4,142.4,130.2,117.9,135.6,130.5,151.7,138.7,153.3,148.7,142.4,147.8,NA,142.4,139.9,136.2,123.3,134.3,141.5,128.8,132.5,138.5
Urban,2018,February,134.8,143,139.9,139.9,116.2,135.5,136.9,117,115.4,140.7,125.9,147.1,135.6,159.3,136.3,126.1,134.7,141.3,127.3,129.9,129.8,117.4,126.5,137.2,126.2,126.5,134
Rural+Urban,2018,February,135.9,143.5,140.3,140.9,120.4,142.9,140.5,125.8,117.1,137.3,128.6,149.6,137.6,154.9,143.8,135.6,142.6,141.3,136.7,135.2,133.8,120.2,129.9,139,127.7,129.6,136.4
Rural,2018,March,136.8,143.8,140,142,123.2,152.9,138,129.3,117.1,136.3,131.2,152.8,138.6,155.1,149.2,143,148.3,NA,142.6,139.9,136.7,124.6,135.1,142.7,129.3,133.3,138.7
Urban,2018,March,135,143.1,135.5,139.9,116.5,138.5,128,115.5,114.2,140.7,126.2,147.6,134.8,159.7,136.7,126.7,135.2,142,126.4,130.8,130.5,117.8,126.8,137.8,126.7,127.1,134
Rural+Urban,2018,March,136.2,143.6,138.3,141.2,120.7,146.2,134.6,124.6,116.1,137.8,129.1,150.4,137.2,156.3,144.3,136.2,143.1,142,136.5,135.6,134.3,121,130.4,139.8,128.2,130.3,136.5
Rural,2018,April,137.1,144.5,135.9,142.4,123.5,156.4,135.1,128.4,115.2,137.2,131.9,153.8,138.6,156.1,150.1,143.3,149.1,NA,143.8,140.9,137.6,125.3,136,143.7,130.4,134.2,139.1
Urban,2018,April,135,144.3,130.8,140.3,116.6,150.1,127.6,114,110.6,140.2,126.5,148.3,135.7,159.2,137.8,127.4,136.2,142.9,124.6,131.8,131.3,118.9,127.6,139.7,127.6,128.2,134.8
Rural+Urban,2018,April,136.4,144.4,133.9,141.6,121,153.5,132.6,123.5,113.7,138.2,129.6,151.2,137.5,156.9,145.3,136.7,144,142.9,136.5,136.6,135.2,121.9,131.3,141.4,129.2,131.3,137.1
Rural,2018,May,137.4,145.7,135.5,142.9,123.6,157.5,137.8,127.2,111.8,137.4,132.2,154.3,139.1,157,150.8,144.1,149.8,NA,144.3,141.8,138.4,126.4,136.8,144.4,131.2,135.1,139.8
Urban,2018,May,135,148.2,130.5,140.7,116.4,151.3,131.4,112.8,105.3,139.6,126.6,148.7,136.4,160.3,138.6,127.9,137,143.2,124.7,132.5,132,119.8,128,140.4,128.1,128.9,135.4
Rural+Urban,2018,May,136.6,146.6,133.6,142.1,121,154.6,135.6,122.3,109.6,138.1,129.9,151.7,138.1,157.9,146,137.4,144.7,143.2,136.9,137.4,136,122.9,131.8,142.1,129.9,132.1,137.8
Rural,2018,June,137.6,148.1,136.7,143.2,124,154.1,143.5,126,112.4,137.6,132.8,154.3,140,157.3,151.3,144.7,150.3,NA,145.1,142.2,138.4,127.4,137.8,145.1,131.4,135.6,140.5
Urban,2018,June,135.3,149.7,133.9,140.8,116.6,152.2,144,112.3,108.4,140,126.7,149,138.4,161,138.9,128.7,137.4,142.5,126.5,133.1,132.6,120.4,128.5,141.2,128.2,129.5,136.2
Rural+Urban,2018,June,136.9,148.7,135.6,142.3,121.3,153.2,143.7,121.4,111.1,138.4,130.3,151.8,139.4,158.3,146.4,138.1,145.2,142.5,138.1,137.9,136.2,123.7,132.6,142.8,130.1,132.6,138.5
Rural,2018,July,138.4,149.3,139.3,143.4,124.1,153.3,154.2,126.4,114.3,138.2,132.8,154.8,142,156.1,151.5,145.1,150.6,NA,146.8,143.1,139,127.5,138.4,145.8,131.4,136,141.8
Urban,2018,July,135.6,148.6,139.1,141,116.7,149.7,159.2,112.6,111.8,140.3,126.8,149.4,140.3,161.4,139.6,128.9,137.9,143.6,128.1,133.6,133.6,120.1,129,144,128.2,130.2,137.5
Rural+Urban,2018,July,137.5,149.1,139.2,142.5,121.4,151.6,155.9,121.7,113.5,138.9,130.3,152.3,141.4,157.5,146.8,138.4,145.6,143.6,139.7,138.6,137,123.6,133.1,144.7,130.1,133.2,139.8
Rural,2018,August,139.2,148.8,139.1,143.5,125,154.4,156.3,126.8,115.4,138.6,133.8,155.2,142.7,156.4,152.1,145.8,151.3,NA,147.7,143.8,139.4,128.3,138.6,146.9,131.3,136.6,142.5
Urban,2018,August,136.5,146.4,136.6,141.2,117.4,146.3,157.3,113.6,113.3,141.1,127.4,150.4,140.1,162.1,140,129,138.3,144.6,129.8,134.4,134.9,120.7,129.8,145.3,128.3,131,138
Rural+Urban,2018,August,138.3,148,138.1,142.6,122.2,150.6,156.6,122.4,114.7,139.4,131.1,153,141.7,157.9,147.3,138.8,146.1,144.6,140.9,139.4,137.7,124.3,133.6,146,130.1,133.9,140.4
Rural,2018,September,139.4,147.2,136.6,143.7,124.6,150.1,149.4,125.4,114.4,138.7,133.1,155.9,141.3,157.7,152.1,146.1,151.3,NA,149,144,140,129.9,140,147.6,132,137.4,142.1
Urban,2018,September,137,143.1,132.8,141.5,117.8,140,151.3,113.5,112.3,141.2,127.7,151.3,138.9,163.3,140.8,129.3,139.1,145.3,131.2,134.9,135.7,122.5,130.2,145.2,129.3,131.9,138.1
Rural+Urban,2018,September,138.6,145.8,135.1,142.9,122.1,145.4,150,121.4,113.7,139.5,130.8,153.8,140.4,159.2,147.7,139.1,146.5,145.3,142.3,139.7,138.4,126,134.5,146.2,130.9,134.7,140.2
Rural,2018,October,139.3,147.6,134.6,141.9,123.5,144.5,147.6,121.4,112.3,139.5,134.6,155.2,140.2,159.6,150.7,144.5,149.8,NA,149.7,147.5,144.8,130.8,140.1,148,134.4,139.8,142.2
Urban,2018,October,137.6,144.9,133.5,141.5,118,139.5,153,113.2,112.8,141.1,127.6,152,139.4,164,141.5,129.8,139.7,146.3,133.4,135.1,136.2,123.3,130.7,145.5,130.4,132.5,138.9
Rural+Urban,2018,October,137.4,149.5,137.3,141.9,121.1,142.5,146.7,119.1,111.9,141,133.6,154.5,139.7,162.6,148,139.2,146.8,146.9,145.3,142.2,142.1,125.5,136.5,147.8,132,136.3,140.8
Rural,2018,November,137.1,150.8,136.7,141.9,122.8,143.9,147.5,121,111.6,140.6,137.5,156.1,140,161.9,151.7,145.5,150.8,NA,150.3,148,145.4,130.3,143.1,150.2,133.1,140.1,142.4
Urban,2018,November,138.1,146.3,137.8,141.6,118.1,141.5,145.2,115.3,112.5,141.4,128,152.6,139.1,164.4,142.4,130.2,140.5,146.9,136.7,135.8,136.8,121.2,131.3,146.1,130.5,132.2,139
Rural+Urban,2018,November,137.4,149.2,137.1,141.8,121.1,142.8,146.7,119.1,111.9,140.9,133.5,154.5,139.7,162.6,148,139.1,146.7,146.9,145.1,142.2,142.1,125.5,136.5,147.8,132,136.3,140.8
Rural,2018,December,137.1,151.9,137.4,142.4,124.2,140.2,136.6,120.9,109.9,140.2,137.8,156,138.5,162.4,151.6,145.9,150.8,NA,149,149.5,149.6,128.9,143.3,155.1,133.2,141.6,141.9
Urban,2018,December,138.5,147.8,141.1,141.6,118.1,138.5,132.4,117.5,111,141.5,128.1,152.9,137.6,164.6,142.7,130.3,140.8,146.5,132.4,136.2,137.3,118.8,131.7,146.5,130.8,131.7,138
Rural+Urban,2018,December,137.5,150.5,138.8,142.1,122,139.4,135.2,119.8,110.3,140.6,133.8,154.6,138.2,163,148.1,139.4,146.8,146.5,142.7,143.2,144.9,123.6,136.8,150.1,132.2,136.8,140.1
Rural,2019,January,136.6,152.5,138.2,142.4,123.9,135.5,131.7,121.3,108.4,138.9,137,155.8,137.4,162.7,150.6,145.1,149.9,NA,146.2,150.1,149.6,128.6,142.9,155.2,133.5,141.7,141
Urban,2019,January,138.3,149.4,143.5,141.7,118.1,135.2,130.5,118.2,110.4,140.4,128.1,153.2,137.3,164.7,143,130.4,141.1,147.7,128.6,136.3,137.8,118.6,131.9,146.6,131.7,131.8,138
Rural+Urban,2019,January,137.1,151.4,140.2,142.1,121.8,135.4,131.3,120.3,109.1,139.4,133.3,154.6,137.4,163.2,147.6,139,146.4,147.7,139.5,143.6,145.1,123.3,136.7,150.2,132.8,136.9,139.6
Rural,2019,February,136.8,153,139.1,142.5,124.1,135.8,128.7,121.5,108.3,139.2,137.4,156.2,137.2,162.8,150.5,146.1,149.9,NA,145.3,150.1,149.9,129.2,143.4,155.5,134.9,142.2,141
Urban,2019,February,139.4,150.1,145.3,141.7,118.4,137,131.6,119.9,110.4,140.8,128.3,153.5,138,164.9,143.3,130.8,141.4,148.5,127.1,136.6,138.5,119.2,132.2,146.6,133,132.4,138.6
Rural+Urban,2019,February,137.6,152,141.5,142.2,122,136.4,129.7,121,109,139.7,133.6,154.9,137.5,163.4,147.7,139.7,146.5,148.5,138.4,143.7,145.6,123.9,137.1,150.3,134.1,137.4,139.9
Rural,2019,March,136.9,154.1,138.7,142.5,124.1,136.1,128.2,122.3,108.3,138.9,137.4,156.4,137.3,162.9,150.8,146.1,150.1,NA,146.4,150,150.4,129.9,143.8,155.5,134,142.4,141.2
Urban,2019,March,139.7,151.1,142.9,141.9,118.4,139.4,141.2,120.7,110.4,140.7,128.5,153.9,139.6,165.3,143.5,131.2,141.6,149,128.8,136.8,139.2,119.9,133,146.7,132.5,132.8,139.5
Rural+Urban,2019,March,137.8,153,140.3,142.3,122,137.6,132.6,121.8,109,139.5,133.7,155.2,138.1,163.5,147.9,139.9,146.7,149,139.7,143.8,146.2,124.6,137.7,150.3,133.4,137.7,140.4
Rural,2019,May,137.4,159.5,134.5,142.6,124,143.7,133.4,125.1,109.3,139.3,137.7,156.4,139.2,163.3,151.3,146.6,150.7,NA,146.9,149.5,151.3,130.2,145.9,156.7,133.9,142.9,142.4
Urban,2019,May,140.4,156.7,138.3,142.4,118.6,149.7,161.6,124.4,111.2,141,128.9,154.5,143.8,166.2,144,131.7,142.2,150.1,129.4,137.2,139.8,120.1,134,148,132.6,133.3,141.5
Rural+Urban,2019,May,138.3,158.5,136,142.5,122,146.5,143,124.9,109.9,139.9,134,155.5,140.9,164.1,148.4,140.4,147.3,150.1,140.3,143.7,146.9,124.9,139.2,151.6,133.4,138.2,142
Rural,2019,June,137.8,163.5,136.2,143.2,124.3,143.3,140.6,128.7,110.6,140.4,138,156.6,141,164.2,151.4,146.5,150.7,NA,147.8,149.6,151.7,130.2,146.4,157.7,134.8,143.3,143.6
Urban,2019,June,140.7,159.6,140.4,143.4,118.6,150.9,169.8,127.4,111.8,141,129,155.1,145.6,166.7,144.3,131.7,142.4,149.4,130.5,137.4,140.3,119.6,134.3,148.9,133.7,133.6,142.1
Rural+Urban,2019,June,138.7,162.1,137.8,143.3,122.2,146.8,150.5,128.3,111,140.6,134.2,155.9,142.7,164.9,148.6,140.4,147.4,149.4,141.2,143.8,147.4,124.6,139.6,152.5,134.3,138.6,142.9
Rural,2019,July,138.4,164,138.4,143.9,124.4,146.4,150.1,130.6,110.8,141.7,138.5,156.7,143,164.5,151.6,146.6,150.9,NA,146.8,150,152.2,131.2,147.5,159.1,136.1,144.2,144.9
Urban,2019,July,141.4,160.2,142.5,144.1,119.3,154.7,180.1,128.9,111.8,141.6,129.5,155.6,147.7,167.2,144.7,131.9,142.7,150.6,127,137.7,140.8,120.6,135,150.4,135.1,134.5,143.3
Rural+Urban,2019,July,139.3,162.7,140,144,122.5,150.3,160.3,130,111.1,141.7,134.7,156.2,144.7,165.2,148.9,140.5,147.6,150.6,139.3,144.2,147.9,125.6,140.5,154,135.7,139.5,144.2
Rural,2019,August,139.2,161.9,137.1,144.6,124.7,145.5,156.2,131.5,111.7,142.7,138.5,156.9,144,165.1,151.8,146.6,151.1,NA,146.4,150.2,152.7,131.4,148,159.7,138.8,144.9,145.7
Urban,2019,August,142.1,158.3,140.8,144.9,119.9,153.9,189.1,129.8,112.7,142.5,129.8,156.2,149.1,167.9,145,132.2,143,151.6,125.5,138.1,141.5,120.8,135.4,151.5,137.8,135.3,144.2
Rural+Urban,2019,August,140.1,160.6,138.5,144.7,122.9,149.4,167.4,130.9,112,142.6,134.9,156.6,145.9,165.8,149.1,140.6,147.9,151.6,138.5,144.5,148.5,125.8,140.9,154.9,138.4,140.2,145
Rural,2019,September,140.1,161.9,138.3,145.7,125.1,143.8,163.4,132.2,112.8,144.2,138.5,157.2,145.5,165.7,151.7,146.6,151,NA,146.9,150.3,153.4,131.6,148.3,160.2,140.2,145.4,146.7
Urban,2019,September,142.7,158.7,141.6,144.9,120.8,149.8,192.4,130.3,114,143.8,130,156.4,149.5,168.6,145.3,132.2,143.3,152.2,126.6,138.3,141.9,121.2,135.9,151.6,139,135.7,144.7
Rural+Urban,2019,September,140.9,160.8,139.6,145.4,123.5,146.6,173.2,131.6,113.2,144.1,135,156.8,147,166.5,149.2,140.6,147.9,152.2,139.2,144.6,149,126.1,141.3,155.2,139.7,140.7,145.8
Rural,2019,October,141,161.6,141.2,146.5,125.6,145.7,178.8,133.1,113.6,145.5,138.6,157.4,148.3,166.3,151.7,146.7,151,NA,147.7,150.6,153.7,131.7,148.7,160.7,140.3,145.7,148.3
Urban,2019,October,143.5,159.8,144.7,145.6,121.1,150.6,207.2,131.2,114.8,145.2,130.2,156.8,151.9,169.3,145.9,132.4,143.9,153,128.9,138.7,142.4,121.5,136.2,151.7,139.5,136,146
Rural+Urban,2019,October,141.8,161,142.6,146.2,123.9,148,188.4,132.5,114,145.4,135.1,157.1,149.6,167.1,149.4,140.8,148.2,153,140.6,145,149.4,126.3,141.7,155.4,140,141,147.2
Rural,2019,November,141.8,163.7,143.8,147.1,126,146.2,191.4,136.2,113.8,147.3,138.7,157.7,150.9,167.2,152.3,147,151.5,NA,148.4,150.9,154.3,132.1,149.1,160.8,140.6,146.1,149.9
Urban,2019,November,144.1,162.4,148.4,145.9,121.5,148.8,215.7,134.6,115,146.3,130.5,157.2,153.6,169.9,146.3,132.6,144.2,153.5,132.2,139.1,142.8,121.7,136.7,151.8,139.8,136.3,147
Rural+Urban,2019,November,142.5,163.2,145.6,146.7,124.3,147.4,199.6,135.7,114.2,147,135.3,157.5,151.9,167.9,149.9,141,148.6,153.5,142.3,145.3,149.9,126.6,142.1,155.5,140.3,141.3,148.6
Rural,2019,December,142.8,165.3,149.5,148.7,127.5,144.3,209.5,138.8,113.6,149.1,139.3,158.3,154.3,167.8,152.6,147.3,151.9,NA,149.9,151.2,154.8,135,149.5,161.1,140.6,147.1,152.3
Urban,2019,December,144.9,164.5,153.7,147.5,122.7,147.2,231.5,137.2,114.7,148,130.8,157.7,156.3,170.4,146.8,132.8,144.6,152.8,133.6,139.8,143.2,125.2,136.8,151.9,140.2,137.7,148.3
Rural+Urban,2019,December,143.5,165,151.1,148.3,125.7,145.7,217,138.3,114,148.7,135.8,158,155,168.5,150.3,141.3,149,152.8,143.7,145.8,150.4,129.8,142.3,155.7,140.4,142.5,150.4
Rural,2020,January,143.7,167.3,153.5,150.5,132,142.2,191.5,141.1,113.8,151.6,139.7,158.7,153,168.6,152.8,147.4,152.1,NA,150.4,151.7,155.7,136.3,150.1,161.7,142.5,148.1,151.9
Urban,2020,January,145.6,167.6,157,149.3,126.3,144.4,207.8,139.1,114.8,149.5,131.1,158.5,154.4,170.8,147,133.2,144.9,153.9,135.1,140.1,143.8,126.1,137.2,152.1,142.1,138.4,148.2
Rural+Urban,2020,January,144.3,167.4,154.9,150.1,129.9,143.2,197,140.4,114.1,150.9,136.1,158.6,153.5,169.2,150.5,141.5,149.2,153.9,144.6,146.2,151.2,130.9,142.8,156.1,142.3,143.4,150.2
Rural,2020,February,144.2,167.5,150.9,150.9,133.7,140.7,165.1,141.8,113.1,152.8,140.1,159.2,149.8,169.4,153,147.5,152.3,NA,152.3,151.8,156.2,136,150.4,161.9,143.4,148.4,150.4
Urban,2020,February,146.2,167.6,153.1,150.7,127.4,143.1,181.7,139.6,114.6,150.4,131.5,159,151.7,172,147.3,133.5,145.2,154.8,138.9,140.4,144.4,125.2,137.7,152.2,143.5,138.4,147.7
Rural+Urban,2020,February,144.8,167.5,151.8,150.8,131.4,141.8,170.7,141.1,113.6,152,136.5,159.1,150.5,170.1,150.8,141.7,149.5,154.8,147.2,146.4,151.7,130.3,143.2,156.2,143.4,143.6,149.1
Rural,2020,March,144.4,166.8,147.6,151.7,133.3,141.8,152.3,141.8,112.6,154,140.1,160,148.2,170.5,153.4,147.6,152.5,NA,153.4,151.5,156.7,135.8,151.2,161.2,145.1,148.6,149.8
Urban,2020,March,146.5,167.5,148.9,151.1,127.5,143.3,167,139.7,114.4,151.5,131.9,159.1,150.1,173.3,147.7,133.8,145.6,154.5,141.4,140.8,145,124.6,137.9,152.5,145.3,138.7,147.3
Rural+Urban,2020,March,145.1,167,148.1,151.5,131.2,142.5,157.3,141.1,113.2,153.2,136.7,159.6,148.9,171.2,151.2,141.9,149.8,154.5,148.9,146.4,152.3,129.9,143.7,156.1,145.2,143.8,148.6
Rural,2020,April,147.2,NA,146.9,155.6,137.1,147.3,162.7,150.2,119.8,158.7,139.2,NA,150.1,NA,NA,NA,NA,NA,148.4,NA,154.3,NA,NA,NA,NA,NA,NA
Urban,2020,April,151.8,NA,151.9,155.5,131.6,152.9,180,150.8,121.2,154,133.5,NA,153.5,NA,NA,NA,NA,155.6,137.1,NA,144.8,NA,NA,NA,NA,NA,NA
Rural+Urban,2020,April,148.7,NA,148.8,155.6,135.1,149.9,168.6,150.4,120.3,157.1,136.8,NA,151.4,NA,NA,NA,NA,155.6,144.1,NA,150.7,NA,NA,NA,NA,NA,NA
Rural,2020,May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Urban,2020,May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rural+Urban,2020,May,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rural,2020,June,148.2,190.3,149.4,153.3,138.2,143.2,148.9,150.3,113.2,159.8,142.1,161.8,152.3,182.4,154.7,150,154.1,NA,144.9,151.7,158.2,141.4,153.2,161.8,151.2,151.7,152.7
Urban,2020,June,152.7,197,154.6,153.4,132.9,151.8,171.2,152,116.3,158.8,135.6,161.7,157,186.7,149.1,136.6,147.2,154.7,137.1,140.4,148.1,129.3,144.5,152.5,152.2,142,150.8
Rural+Urban,2020,June,149.6,192.7,151.4,153.3,136.3,147.2,156.5,150.9,114.2,159.5,139.4,161.8,154,183.5,152.5,144.4,151.4,154.7,141.9,146.4,154.4,135,148.3,156.4,151.6,147,151.8
Rural,2020,July,148.2,190.3,149.4,153.3,138.2,143.2,148.9,150.3,113.2,159.8,142.1,161.8,152.3,182.4,154.7,150,154.1,NA,144.9,151.7,158.2,141.4,153.2,161.8,151.2,151.7,152.7
Urban,2020,July,152.7,197,154.6,153.4,132.9,151.8,171.2,152,116.3,158.8,135.6,161.7,157,186.7,149.1,136.6,147.2,154.7,137.1,140.4,148.1,129.3,144.5,152.5,152.2,142,150.8
Rural+Urban,2020,July,149.6,192.7,151.4,153.3,136.3,147.2,156.5,150.9,114.2,159.5,139.4,161.8,154,183.5,152.5,144.4,151.4,154.7,141.9,146.4,154.4,135,148.3,156.4,151.6,147,151.8
Rural,2020,August,147.6,187.2,148.4,153.3,139.8,146.9,171,149.9,114.2,160,143.5,161.5,155.3,180.9,155.1,149.3,154.3,NA,145.8,151.9,158.8,143.6,152.2,162.7,153.6,153,154.7
Urban,2020,August,151.6,197.8,154.5,153.4,133.4,154.5,191.9,151.3,116.8,160,136.5,163.3,159.9,187.2,150,135.2,147.8,155.5,138.3,144.5,148.7,133.9,141.2,155.5,155.2,144.8,152.9
Rural+Urban,2020,August,148.9,190.9,150.8,153.3,137.4,150.4,178.1,150.4,115.1,160,140.6,162.3,157,182.6,153.1,143.4,151.7,155.5,143,148.4,155,138.5,146,158.5,154.3,149,153.9
Rural,2020,September,146.9,183.9,149.5,153.4,140.4,147,178.8,149.3,115.1,160,145.4,161.6,156.1,182.9,155.4,149.9,154.6,NA,146.4,151.6,159.1,144.6,152.8,161.1,157.4,153.7,155.4
Urban,2020,September,151.5,193.1,157.3,153.9,134.4,155.4,202,150.8,118.9,160.9,137.7,164.4,161.3,188.7,150.2,136.3,148.1,156.3,137.2,145.4,150,135.1,141.8,154.9,159.8,146,154
Rural+Urban,2020,September,148.4,187.1,152.5,153.6,138.2,150.9,186.7,149.8,116.4,160.3,142.2,162.9,158,184.4,153.4,144.3,152,156.3,142.9,148.7,155.6,139.6,146.6,157.5,158.4,150,154.7
Rural,2020,October,146,186.3,159.2,153.6,142.6,147.2,200.6,150.3,115.3,160.9,147.4,161.9,159.6,182.7,155.7,150.6,155,NA,146.8,152,159.5,146.4,152.4,162.5,156.2,154.3,157.5
Urban,2020,October,150.6,193.7,164.8,153.7,135.7,155.7,226,152.2,118.1,161.3,139.2,164.8,164.4,188.7,150.5,136.1,148.3,156.5,137.1,145.1,151,135.4,142,155.7,158.1,146.2,155.2
