Sector,Year,Month,Cereals and products,Meat and fish,Egg,Milk and products,Oils and fats,Fruits,Vegetables,Pulses and products,Sugar and Confectionery,Spices,Non-alcoholic beverages,"Prepared meals, snacks, sweets etc.",Food and beverages,"Pan, tobacco and intoxicants",Clothing,Footwear,Clothing and footwear,Housing,Fuel and light,Household goods and services,Health,Transport and communication,Recreation and amusement,Education,Personal care and effects,Miscellaneous,General index
Rural+Urban,2020,October,147.5,188.9,161.4,153.6,140.1,151.2,209.2,150.9,116.2,161,144,163.2,161.4,184.3,153.7,144.6,152.3,156.5,143.1,148.7,156.3,140.6,146.5,158.5,157,150.4,156.4
Rural,2020,November,145.4,188.6,171.6,153.8,145.4,146.5,222.2,155.9,114.9,162,150,162.7,163.4,183.4,156.3,151,155.5,NA,147.5,152.8,160.4,146.1,153.6,161.6,156.2,154.5,159.8
Urban,2020,November,149.7,195.5,176.9,153.9,138,150.5,245.3,158.7,117.2,161.4,141.5,165.1,167,188.8,151.1,136.4,148.8,158,137.3,145.1,152,135.2,144.4,156.4,157.9,146.6,156.7
Rural+Urban,2020,November,146.8,191,173.6,153.8,142.7,148.4,230,156.8,115.7,161.8,146.5,163.8,164.7,184.8,154.3,144.9,152.8,158,143.6,149.2,157.2,140.4,148.4,158.6,156.9,150.7,158.4
Rural,2020,December,144.6,188.5,173.4,154,150,145.9,225.2,159.5,114.4,163.5,153.4,163.6,164.5,183.6,157,151.6,156.3,NA,148.7,153.4,161.6,146.4,153.9,162.9,156.6,155.2,160.7
Urban,2020,December,149,195.7,178.3,154.2,140.7,149.7,240.9,161.5,117.1,161.9,143.3,166.1,167,190.2,151.9,136.7,149.6,158.4,137.9,145.5,152.9,135.5,144.3,156.9,157.9,146.9,156.9
Rural+Urban,2020,December,146,191,175.3,154.1,146.6,147.7,230.5,160.2,115.3,163,149.2,164.8,165.4,185.4,155,145.4,153.6,158.4,144.6,149.7,158.3,140.7,148.5,159.4,157.1,151.2,158.9
Rural,2021,January,143.4,187.5,173.4,154,154.8,147,187.8,159.5,113.8,164.5,156.1,164.3,159.6,184.6,157.5,152.4,156.8,NA,150.9,153.9,162.5,147.5,155.1,163.5,156.2,155.9,158.5
Urban,2021,January,148,194.8,178.4,154.4,144.1,152.6,206.8,162.1,116.3,163,145.9,167.2,163.4,191.8,152.5,137.3,150.2,157.7,142.9,145.7,154.1,136.9,145.4,156.1,157.7,147.6,156
Rural+Urban,2021,January,144.9,190.1,175.3,154.1,150.9,149.6,194.2,160.4,114.6,164,151.8,165.6,161,186.5,155.5,146.1,154.2,157.7,147.9,150,159.3,141.9,149.6,159.2,156.8,151.9,157.3
Rural,2021,February,142.8,184,168,154.4,163,147.8,149.7,158.3,111.8,165,160,165.8,154.7,186.5,159.1,153.9,158.4,NA,154.4,154.8,164.3,150.2,157,163.6,155.2,157.2,156.7
Urban,2021,February,147.6,191.2,169.9,155.1,151.4,154,180.2,159.8,114.9,162.5,149.2,169.4,160.8,193.3,154.2,138.2,151.8,159.8,149.1,146.5,156.3,140.5,147.3,156.6,156.7,149.3,156.5
Rural+Urban,2021,February,144.3,186.5,168.7,154.7,158.7,150.7,160,158.8,112.8,164.2,155.5,167.5,156.9,188.3,157.2,147.4,155.8,159.8,152.4,150.9,161.3,145.1,151.5,159.5,155.8,153.4,156.6
Rural,2021,March,142.5,189.4,163.2,154.5,168.2,150.5,141,159.2,111.7,164,160.6,166.4,154.5,186.1,159.6,154.4,158.9,-,156,154.8,164.6,151.3,157.8,163.8,153.1,157.3,156.7
Urban,2021,March,147.5,197.5,164.7,155.6,156.4,157.3,166.1,161.1,114.3,162.6,150.7,170.3,160.4,193.5,155.1,138.7,152.6,159.9,154.8,147.2,156.9,141.7,148.6,157.6,154.9,150,156.9
Rural+Urban,2021,March,144.1,192.2,163.8,154.9,163.9,153.7,149.5,159.8,112.6,163.5,156.5,168.2,156.7,188.1,157.8,147.9,156.4,159.9,155.5,151.2,161.7,146.2,152.6,160.2,153.8,153.8,156.8
Rural,2021,April,142.7,195.5,163.4,155,175.2,160.6,135.1,161.1,112.2,164.4,161.9,166.8,155.6,186.8,160.7,155.1,159.9,-,156,155.5,165.3,151.7,158.6,164.1,154.6,158,157.6
Urban,2021,April,147.6,202.5,166.4,156,161.4,168.8,161.6,162.8,114.8,162.8,151.5,171.4,162,194.4,155.9,139.3,153.4,161.4,154.9,147.6,157.5,142.1,149.1,157.6,156.6,150.5,158
Rural+Urban,2021,April,144.3,198,164.6,155.4,170.1,164.4,144.1,161.7,113.1,163.9,157.6,168.9,158,188.8,158.8,148.5,157.3,161.4,155.6,151.8,162.3,146.6,153.2,160.3,155.4,154.4,157.8
Rural,2021,May,145.1,198.5,168.6,155.8,184.4,162.3,138.4,165.1,114.3,169.7,164.6,169.8,158.7,189.6,165.3,160.6,164.5,NA,161.7,158.8,169.1,153.2,160,167.6,159.3,161.1,161.1
Urban,2021,May,148.8,204.3,173,156.5,168.8,172.5,166.5,165.9,115.9,165.2,152,171.1,164.2,198.2,156.5,140.2,154.1,161.6,155.5,150.1,160.4,145,152.6,156.6,157.5,152.3,159.5
Rural+Urban,2021,May,146.3,200.5,170.3,156.1,178.7,167.1,147.9,165.4,114.8,168.2,159.3,170.4,160.7,191.9,161.8,152.1,160.4,161.6,159.4,154.7,165.8,148.9,155.8,161.2,158.6,156.8,160.4
Rural,2021,June,145.6,200.1,179.3,156.1,190.4,158.6,144.7,165.5,114.6,170,165.5,171.7,160.5,189.1,165.3,159.9,164.6,NA,162.1,159.2,169.7,154.2,160.4,166.8,159.4,161.5,162.1
Urban,2021,June,149.2,205.5,182.8,156.5,172.2,171.5,176.2,166.9,116.1,165.5,152.3,173.3,166.2,195.6,157.3,140.5,154.8,160.5,156.1,149.8,160.8,147.5,150.7,158.1,158,153.4,160.4
Rural+Urban,2021,June,146.7,202,180.7,156.2,183.7,164.6,155.4,166,115.1,168.5,160,172.4,162.6,190.8,162.2,151.8,160.7,160.5,159.8,154.8,166.3,150.7,154.9,161.7,158.8,157.6,161.3
Rural,2021,July,145.1,204.5,180.4,157.1,188.7,157.7,152.8,163.6,113.9,169.7,166.2,171,161.7,189.7,166,161.1,165.3,NA,162.5,160.3,170.4,157.1,160.7,167.2,160.4,162.8,163.2
Urban,2021,July,149.1,210.9,185,158.2,170.6,170.9,186.4,164.7,115.7,165.5,153.4,173.5,167.9,195.5,157.9,141.9,155.5,161.5,157.7,150.7,161.5,149.5,151.2,160.3,159.6,155,161.8
Rural+Urban,2021,July,146.4,206.8,182.2,157.5,182.1,163.9,164.2,164,114.5,168.3,160.9,172.2,164,191.2,162.8,153.1,161.4,161.5,160.7,155.8,167,153.1,155.3,163.2,160.1,159,162.5
Rural,2021,August,144.9,202.3,176.5,157.5,190.9,155.7,153.9,162.8,115.2,169.8,167.6,171.9,161.8,190.2,167,162.6,166.3,NA,163.1,160.9,171.1,157.7,161.1,167.5,160.3,163.3,163.6
Urban,2021,August,149.3,207.4,174.1,159.2,175,161.3,183.3,164.5,120.4,166.2,154.8,175.1,167.3,196.5,159.8,143.6,157.3,162.1,160.7,153.2,162.8,150.4,153.7,160.4,159.6,156,162.3
Rural+Urban,2021,August,146.6,204,172.8,158.4,188,156.8,162.2,164.1,119.7,168.8,162.7,173.9,164,192.1,164.5,155.3,163.2,162.1,162.6,157.5,168.4,154,157.6,163.8,160,160,163.2
Rural,2021,September,145.4,202.1,172,158,195.5,152.7,151.4,163.9,119.3,170.1,168.3,172.8,162.1,190.5,167.7,163.6,167.1,NA,163.7,161.3,171.9,157.8,162.7,168.5,160.2,163.8,164
Urban,2021,September,149.3,207.4,174.1,159.1,175,161.2,183.5,164.5,120.4,166.2,154.8,175.1,167.3,196.5,159.8,143.6,157.4,162.1,160.8,153.3,162.8,150.5,153.9,160.3,159.6,156,162.3
Rural+Urban,2021,September,146.6,204,172.8,158.4,188,156.7,162.3,164.1,119.7,168.8,162.7,173.9,164,192.1,164.6,155.3,163.3,162.1,162.6,157.5,168.4,154,157.7,163.7,160,160,163.2
Rural,2021,October,146.1,202.5,170.1,158.4,198.8,152.6,170.4,165.2,121.6,170.6,168.8,173.6,165.5,191.2,168.9,164.8,168.3,NA,165.5,162,172.5,159.5,163.2,169,161.1,164.7,166.3
Urban,2021,October,150.1,208.4,173,159.2,176.6,159.3,214.4,165.3,122.5,166.8,155.4,175.9,171.5,197,160.8,144.4,158.3,163.6,162.2,154.3,163.5,152.2,155.1,160.3,160.3,157,164.6
Rural+Urban,2021,October,147.4,204.6,171.2,158.7,190.6,155.7,185.3,165.2,121.9,169.3,163.2,174.7,167.7,192.7,165.7,156.3,164.3,163.6,164.2,158.4,169.1,155.7,158.6,163.9,160.8,161,165.5
Rural,2021,November,146.9,199.8,171.5,159.1,198.4,153.2,183.9,165.4,122.1,170.8,169.1,174.3,167.5,191.4,170.4,166,169.8,NA,165.3,162.9,173.4,158.9,163.8,169.3,162.4,165.2,167.6
Urban,2021,November,151,204.9,175.4,159.6,175.8,160.3,229.1,165.1,123.1,167.2,156.1,176.8,173.5,197,162.3,145.3,159.7,164.2,161.6,155.2,164.2,151.2,156.7,160.8,161.8,157.3,165.6
Rural+Urban,2021,November,148.2,201.6,173,159.3,190.1,156.5,199.2,165.3,122.4,169.6,163.7,175.5,169.7,192.9,167.2,157.4,165.8,164.2,163.9,159.3,169.9,154.8,159.8,164.3,162.2,161.4,166.7
Rural,2021,December,147.4,197,176.5,159.8,195.8,152,172.3,164.5,120.6,171.7,169.7,175.1,165.8,190.8,171.8,167.3,171.2,NA,165.6,163.9,174,160.1,164.5,169.7,162.8,166,167
Urban,2021,December,151.6,202.2,180,160,173.5,158.3,219.5,164.2,121.9,168.2,156.5,178.2,172.2,196.8,163.3,146.7,160.7,163.4,161.7,156,165.1,151.8,157.6,160.6,162.4,157.8,165.2
Rural+Urban,2021,December,148.7,198.8,177.9,159.9,187.6,154.9,188.3,164.4,121,170.5,164.2,176.5,168.2,192.4,168.5,158.7,167,163.4,164.1,160.2,170.6,155.7,160.6,164.4,162.6,162,166.2
Rural,2022,January,148.3,196.9,178,160.5,192.6,151.2,159.2,164,119.3,173.3,169.8,175.8,164.1,190.7,173.2,169.3,172.7,NA,165.8,164.9,174.7,160.8,164.9,169.9,163.2,166.6,166.4
Urban,2022,January,152.2,202.1,180.1,160.4,171,156.5,203.6,163.8,121.3,169.8,156.6,179,170.3,196.4,164.7,148.5,162.2,164.5,161.6,156.8,166.1,152.7,158.4,161,162.8,158.6,165
Rural+Urban,2022,January,149.5,198.7,178.8,160.5,184.7,153.7,174.3,163.9,120,172.1,164.3,177.3,166.4,192.2,169.9,160.7,168.5,164.5,164.2,161.1,171.4,156.5,161.2,164.7,163,162.7,165.7
Rural,2022,February,148.8,198.1,175.5,160.7,192.6,151.4,155.2,163.9,118.1,175.4,170.5,176.3,163.9,191.5,174.1,171,173.7,NA,167.4,165.7,175.3,161.2,165.5,170.3,164.5,167.3,166.7
Urban,2022,February,152.5,205.2,176.4,160.6,171.5,156.4,198,163.2,120.6,172.2,156.7,180,170.2,196.5,165.7,150.4,163.4,165.5,163,157.4,167.2,153.1,159.5,162,164.2,159.4,165.5
Rural+Urban,2022,February,150,200.6,175.8,160.7,184.9,153.7,169.7,163.7,118.9,174.3,164.7,178,166.2,192.8,170.8,162.4,169.6,165.5,165.7,161.8,172.2,156.9,162.1,165.4,164.4,163.5,166.1
Rural,2022,March,150.2,208,167.9,162,203.1,155.9,155.8,164.2,118.1,178.7,171.2,177.4,166.6,192.3,175.4,173.2,175.1,NA,168.9,166.5,176,162,166.6,170.6,167.4,168.3,168.7
Urban,2022,March,153.7,215.8,167.7,162.6,180,159.6,188.4,163.4,120.3,174.7,157.1,181.5,171.5,197.5,167.1,152.6,164.9,165.3,164.5,158.6,168.2,154.2,160.8,162.7,166.8,160.6,166.5
Rural+Urban,2022,March,151.3,210.7,167.8,162.2,194.6,157.6,166.9,163.9,118.8,177.4,165.3,179.3,168.4,193.7,172.1,164.6,171.1,165.3,167.2,162.8,173,157.9,163.3,166,167.2,164.6,167.7
Rural,2022,April,151.8,209.7,164.5,163.8,207.4,169.7,153.6,165.1,118.2,182.9,172.4,178.9,168.6,192.8,177.5,175.1,177.1,NA,173.3,167.7,177,166.2,167.2,170.9,169,170.2,170.8
Urban,2022,April,155.4,215.8,164.6,164.2,186,175.9,190.7,164,120.5,178,157.5,183.3,174.5,197.1,168.4,154.5,166.3,167,170.5,159.8,169,159.3,162.2,164,168.4,163.1,169.2
Rural+Urban,2022,April,152.9,211.8,164.5,163.9,199.5,172.6,166.2,164.7,119,181.3,166.2,180.9,170.8,193.9,173.9,166.5,172.8,167,172.2,164,174,162.6,164.4,166.9,168.8,166.8,170.1
Rural,2022,May,152.9,214.7,161.4,164.6,209.9,168,160.4,165,118.9,186.6,173.2,180.4,170.8,192.9,179.3,177.2,179,NA,175.3,168.9,177.7,167.1,167.6,171.8,168.5,170.9,172.5
Urban,2022,May,156.7,221.2,164.1,165.4,189.5,174.5,203.2,164.1,121.2,181.4,158.5,184.9,177.5,197.5,170,155.9,167.8,167.5,173.5,161.1,170.1,159.4,163.2,165.2,168.2,163.8,170.8
Rural+Urban,2022,May,154.1,217,162.4,164.9,202.4,171,174.9,164.7,119.7,184.9,167.1,182.5,173.3,194.1,175.6,168.4,174.6,167.5,174.6,165.2,174.8,163,165.1,167.9,168.4,167.5,171.7
Rural,2022,June,153.8,217.2,169.6,165.4,208.1,165.8,167.3,164.6,119.1,188.9,174.2,181.9,172.4,192.9,180.7,178.7,180.4,NA,176.7,170.3,178.2,165.5,168,172.6,169.5,171,173.6
Urban,2022,June,157.5,223.4,172.8,166.4,188.6,174.1,211.5,163.6,121.4,183.5,159.1,186.3,179.3,198.3,171.6,157.4,169.4,166.8,174.9,162.1,170.9,157.2,164.1,166.5,169.2,163.8,171.4
Rural+Urban,2022,June,155,219.4,170.8,165.8,200.9,169.7,182.3,164.3,119.9,187.1,167.9,183.9,174.9,194.3,177.1,169.9,176,166.8,176,166.4,175.4,161.1,165.8,169,169.4,167.5,172.6
Rural,2022,July,155.2,210.8,174.3,166.3,202.2,169.6,168.6,164.4,119.2,191.8,174.5,183.1,172.5,193.2,182,180.3,181.7,NA,179.6,171.3,178.8,166.3,168.6,174.7,169.7,171.8,174.3
Urban,2022,July,159.3,217.1,176.6,167.1,184.8,179.5,208.5,164,121.5,186.3,159.8,187.7,179.4,198.6,172.7,158.7,170.6,167.8,179.5,163.1,171.7,157.4,164.6,169.1,169.8,164.7,172.3
Rural+Urban,2022,July,156.5,213,175.2,166.6,195.8,174.2,182.1,164.3,120,190,168.4,185.2,175,194.6,178.3,171.3,177.3,167.8,179.6,167.4,176.1,161.6,166.3,171.4,169.7,168.4,173.4
Rural,2022,August,159.5,204.1,168.3,167.9,198.1,169.2,173.1,167.1,120.2,195.6,174.8,184,173.9,193.7,183.2,181.7,183,NA,179.1,172.3,179.4,166.6,169.3,175.7,171.1,172.6,175.3
Urban,2022,August,162.1,210.9,170.6,168.4,182.5,177.1,213.1,167.3,122.2,189.7,160.5,188.9,180.4,198.7,173.7,160,171.6,169,178.4,164.2,172.6,157.7,165.1,169.9,171.4,165.4,173.1
Rural+Urban,2022,August,160.3,206.5,169.2,168.1,192.4,172.9,186.7,167.2,120.9,193.6,168.8,186.3,176.3,195,179.5,172.7,178.5,169,178.8,168.5,176.8,161.9,166.9,172.3,171.2,169.1,174.3
Rural,2022,September,162.9,206.7,169,169.5,194.1,164.1,176.9,169,120.8,199.1,175.4,184.8,175.5,194.5,184.7,183.3,184.5,NA,179.7,173.6,180.2,166.9,170,176.2,170.8,173.1,176.4
Urban,2022,September,164.9,213.7,170.9,170.1,179.3,167.5,220.8,169.2,123.1,193.6,161.1,190.4,181.8,199.7,175,161.7,173,169.5,179.2,165,173.8,158.2,165.8,170.9,171.1,166.1,174.1
Rural+Urban,2022,September,163.5,209.2,169.7,169.7,188.7,165.7,191.8,169.1,121.6,197.3,169.4,187.4,177.8,195.9,180.9,174.3,179.9,169.5,179.5,169.5,177.8,162.3,167.6,173.1,170.9,169.7,175.3
Rural,2022,October,164.7,208.8,170.3,170.9,191.6,162.2,184.8,169.7,121.1,201.6,175.8,185.6,177.4,194.9,186.1,184.4,185.9,NA,180.8,174.4,181.2,167.4,170.6,176.5,172,173.9,177.9
Urban,2022,October,166.4,214.9,171.9,171,177.7,165.7,228.6,169.9,123.4,196.4,161.6,191.5,183.3,200.1,175.5,162.6,173.6,171.2,180,166,174.7,158.8,166.3,171.2,172.3,166.8,175.3
Rural+Urban,2022,October,165.2,210.9,170.9,170.9,186.5,163.8,199.7,169.8,121.9,199.9,169.9,188.3,179.6,196.3,181.9,175.3,181,171.2,180.5,170.4,178.7,162.9,168.2,173.4,172.1,170.5,176.7
Rural,2022,November,166.9,207.2,180.2,172.3,194,159.1,171.6,170.2,121.5,204.8,176.4,186.9,176.6,195.5,187.2,185.2,186.9,NA,181.9,175.5,182.3,167.5,170.8,176.9,173.4,174.6,177.8
Urban,2022,November,168.4,213.4,183.2,172.3,180,162.6,205.5,171,123.4,198.8,162.1,192.4,181.3,200.6,176.7,163.5,174.7,171.8,180.3,166.9,175.8,158.9,166.7,171.5,173.8,167.4,174.1
Rural+Urban,2022,November,167.4,209.4,181.4,172.3,188.9,160.7,183.1,170.5,122.1,202.8,170.4,189.5,178.3,196.9,183.1,176.2,182.1,171.8,181.3,171.4,179.8,163,168.5,173.7,173.6,171.1,176.5
Rural,2022,December,168.8,206.9,189.1,173.4,193.9,156.7,150.2,170.5,121.2,207.5,176.8,187.7,174.4,195.9,188.1,185.9,187.8,NA,182.8,176.4,183.5,167.8,171.2,177.3,175.7,175.5,177.1
Urban,2022,December,170.2,212.9,191.9,173.9,179.1,159.5,178.7,171.3,123.1,200.5,162.8,193.3,178.6,201.1,177.7,164.5,175.7,170.7,180.6,167.3,177.2,159.4,167.1,171.8,176,168.2,174.1
Rural+Urban,2022,December,169.2,209,190.2,173.6,188.5,158,159.9,170.8,121.8,205.2,171,190.3,175.9,197.3,184,177,183,170.7,182,172.1,181.1,163.4,168.9,174.1,175.8,172,175.7
Rural,2023,January,174,208.3,192.9,174.3,192.6,156.3,142.9,170.7,120.3,210.5,176.9,188.5,175,196.9,189,186.3,188.6,NA,183.2,177.2,184.7,168.2,171.8,177.8,178.4,176.5,177.8
Urban,2023,January,173.3,215.2,197,175.2,178,160.5,175.3,171.2,122.7,204.3,163.7,194.3,179.5,201.6,178.7,165.3,176.6,172.1,180.1,168,178.5,159.5,167.8,171.8,178.8,168.9,174.9
Rural+Urban,2023,January,173.8,210.7,194.5,174.6,187.2,158.3,153.9,170.9,121.1,208.4,171.4,191.2,176.7,198.2,184.9,177.6,183.8,172.1,182,172.9,182.3,163.6,169.5,174.3,178.6,172.8,176.5
Rural,2023,February,174.2,205.2,173.9,177,183.4,167.2,140.9,170.4,119.1,212.1,177.6,189.9,174.8,198.3,190,187,189.6,NA,181.6,178.6,186.6,169,172.8,178.5,180.7,177.9,178
Urban,2023,February,174.7,212.2,177.2,177.9,172.2,172.1,175.8,172.2,121.9,204.8,164.9,196.6,180.7,202.7,180.3,167,178.2,173.5,182.8,169.2,180.8,159.8,168.4,172.5,181.4,170,176.3
Rural+Urban,2023,February,174.4,207.7,175.2,177.3,179.3,169.5,152.7,171,120,209.7,172.3,193,177,199.5,186.2,178.7,185.1,173.5,182.1,174.2,184.4,164.2,170.3,175,181,174.1,177.2
Rural,2023,March,174.3,205.2,173.9,177,183.3,167.2,140.9,170.5,119.1,212.1,177.6,189.9,174.8,198.4,190,187,189.6,NA,181.4,178.6,186.6,169,172.8,178.5,180.7,177.9,178
Urban,2023,March,174.7,212.2,177.2,177.9,172.2,172.1,175.9,172.2,121.9,204.8,164.9,196.6,180.8,202.7,180.2,167,178.2,173.5,182.6,169.2,180.8,159.8,168.4,172.5,181.5,170,176.3
Rural+Urban,2023,March,174.4,207.7,175.2,177.3,179.2,169.5,152.8,171.1,120,209.7,172.3,193,177,199.5,186.1,178.7,185.1,173.5,181.9,174.2,184.4,164.2,170.3,175,181,174.1,177.2
Rural,2023,April,173.3,206.9,167.9,178.2,178.5,173.7,142.8,172.8,120.4,215.5,178.2,190.5,175.5,199.5,190.7,187.3,190.2,-,181.5,179.1,187.2,169.4,173.2,179.4,183.8,178.9,178.8
Urban,2023,April,174.8,213.7,172.4,178.8,168.7,179.2,179.9,174.7,123.1,207.8,165.5,197,182.1,203.5,181,167.7,178.9,175.2,182.1,169.6,181.5,160.1,168.8,174.2,184.4,170.9,177.4
Rural+Urban,2023,April,173.8,209.3,169.6,178.4,174.9,176.3,155.4,173.4,121.3,212.9,172.9,193.5,177.9,200.6,186.9,179.2,185.7,175.2,181.7,174.6,185,164.5,170.7,176.4,184,175,178.1
Rural,2023,May,173.2,211.5,171,179.6,173.3,169,148.7,174.9,121.9,221,178.7,191.1,176.8,199.9,191.2,187.9,190.8,-,182.5,179.8,187.8,169.7,173.8,180.3,184.9,179.5,179.8
Urban,2023,May,174.7,219.4,176.7,179.4,164.4,175.8,185,176.9,124.2,211.9,165.9,197.7,183.1,204.2,181.3,168.1,179.3,175.6,183.4,170.1,182.2,160.4,169.2,174.8,185.6,171.6,178.2
Rural+Urban,2023,May,173.7,214.3,173.2,179.5,170,172.2,161,175.6,122.7,218,173.4,194.2,179.1,201,187.3,179.7,186.2,175.6,182.8,175.2,185.7,164.8,171.2,177.1,185.2,175.7,179.1
